id,rulebase_stack,rulebase_number,criterion,stack,weight,threshold,threshold2,width,width2,data_desc,data_file_prefix,raster_or_brick,agg_fun,rsm_fun,phen_stage,prop_level_1,prop_level_2,prop_level_3,conclusion_1,conclusion_2,conclusion_3,mapping_code,yield,temp_resolution,prec_temp,texture,,,,,,,,,,,,
1,,adop_0,Likelihood of Adoption,NA,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,moderate,high,,,,,,,,,,,,,,,,,
2,adop_0,ba_1,Biophysical Aptitude,Likelihood of Adoption,0.5,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,suboptimal,optimal,NA,BA,,,,,,,,,,,,,,,,
3,adop_0,se_1,Socio-Economic Feasibility,Likelihood of Adoption,0.5,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,moderate,high,SE,,,,,,,,,,,,,,,,
4,se_1,se_2a,Farm Production Feasibility,Socio-Economic Feasibility,0.54,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,moderate,high,FP,,,,,,,,,,,,,,,,
5,se_1,se_2b,Market Access,Socio-Economic Feasibility,0.46,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,poor,moderate,good,MA,,,,,,,,,,,,,,,,
6,se_2a,se_3a,Crop and Farm Management,Farm Production Feasibility,0.32,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,poor,moderate,good,Mg,,,,,,,,,,,,,,,,
7,se_2a,se_3b,Access to Farm Inputs,Farm Production Feasibility,0.68,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,poor,moderate,good,In,,,,,,,,,,,,,,,,
8,se_2b,se_3c,Access to Local Market,Market Access,0.25,5580,,2573.713271,,NA,on_k_w_int,rast,median,bilinear,NA,low,high,NA,good,poor,NA,LM,,,,,,,,,,,,,,,,
9,se_2b,se_3d,Access to Regional Market,Market Access,0.35,8640,,2407.488318,,walking - vehicle time to regional market (hour),on_w_v_int,rast,median,bilinear,NA,low,high,NA,good,poor,NA,RM,,,,,,0.7,,,,,,,,,,
10,se_2b,se_3e,Access to Wholesalers,Market Access,0.4,23040,,9209.560252,,NA,on_h_v_int,rast,median,bilinear,NA,low,high,NA,good,poor,NA,Wh,,,,,,0.12,,,,,,,,,,
11,se_3a,se_4a,Access to Extension / Information,Crop and Farm Management,0.69,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,poor,moderate,good,Ex,,,,,,0.18,,,,,,,,,,
12,se_3a,se_4b,Access to Farm Labour,Crop and Farm Management,0.31,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,poor,moderate,good,Lb,,,,,,,,,,,,,,,,
13,se_3b,se_4c,Access to Fertilisers and Pesticides,Access to Farm Inputs,0.3,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,poor,moderate,good,FP,,,,,,,,,,,,,,,,
